City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed
trat,12.5,102.5,297.62,97,95,1.44
yueyang,29.3333,113.0919,299.57,89,4,2.68
aketi,2.7388,23.7833,300.25,60,100,1.25
mitsamiouli,-11.3847,43.2844,297.63,72,20,6.43
egvekinot,66.3167,-179.1667,280.33,95,100,3.72
guanare,9.0418,-69.7421,300.16,89,49,1.03
milledgeville,33.0801,-83.2321,300.05,87,27,1.67
batagay-alyta,67.8006,130.4114,283.78,62,100,4.62
naze,28.3667,129.4833,297.89,88,100,5.47
monrovia,6.3005,-10.7969,299.49,76,77,6.96
havoysund,70.9963,24.6622,281.28,85,0,4.52
riberalta,-10.9833,-66.1,299.26,83,28,0.0
sulangan,11.1373,123.7228,302.34,75,99,7.74
vagur,61.4732,-6.8119,284.21,97,94,6.14
tirumullaivasal,11.2333,79.8333,304.7,60,92,7.5
colorado springs,38.8339,-104.8214,295.39,55,0,0.45
bonthe,7.5264,-12.505,299.03,83,96,5.46
rawson,-43.3002,-65.1023,280.05,61,28,12.56
zhangye,38.9342,100.4517,300.21,21,100,4.54
moose jaw,50.4001,-105.5344,286.84,88,20,1.54
san angelo,31.4638,-100.437,299.81,63,33,0.45
sao joao da barra,-21.6403,-41.0511,298.2,54,0,4.58
vigrestad,58.5667,5.7,290.7,87,100,2.58
toktogul,41.8708,72.9402,302.35,40,0,1.25
muros,42.7762,-9.0603,295.27,73,78,5.46
damaturu,11.747,11.9608,299.4,73,97,4.08
waounde,15.2637,-12.8682,309.92,36,100,4.54
puerto del rosario,28.5004,-13.8627,298.01,69,40,9.77
tornio,65.8481,24.1466,298.16,60,13,2.33
zhaoyuan,37.3592,120.3964,297.85,77,100,2.87
port hedland,-20.3167,118.5667,294.18,94,88,3.6
mustasaari,63.1142,21.6822,303.14,28,0,3.6
omboue,-1.5746,9.2618,299.79,65,99,4.91
tessalit,20.1986,1.0114,313.07,19,13,2.64
susanville,40.4163,-120.653,295.37,25,90,5.14
inirida,3.8653,-67.9239,300.37,77,98,0.82
qaqortoq,60.7167,-46.0333,283.39,60,100,2.12
avera,33.194,-82.5271,300.01,68,14,2.03
nelson bay,-32.7167,152.15,282.8,91,47,3.4
yuxia,34.0615,108.6291,299.49,49,90,2.81
mocuba,-16.8392,36.9856,293.79,69,100,3.1
palmer,42.1584,-72.3287,298.35,60,6,2.25
san francisco del mar,16.2333,-94.65,300.16,78,55,4.85
san cristobal,7.7669,-72.225,294.25,99,100,1.31
bartica,6.4,-58.6167,303.33,69,49,1.07
poronaysk,49.2167,143.1167,289.43,98,100,1.7
fuerte olimpo,-21.0415,-57.8738,289.03,86,100,5.3
ilulissat,69.2167,-51.1,283.9,71,100,2.72
pierre,44.3683,-100.351,299.81,100,98,2.68
vao,-22.6667,167.4833,293.4,58,38,6.47
kedrovyy,56.1667,91.8167,291.38,81,6,2.4
gobabis,-22.45,18.9667,292.56,18,0,3.51
bourail,-21.5667,165.4833,290.08,77,0,1.54
praid,46.55,25.1333,304.54,37,15,3.77
teknaf,20.8624,92.3058,299.89,91,100,7.13
arlit,18.7369,7.3853,310.94,28,80,3.21
belvedere marittimo,39.6179,15.8617,314.33,45,2,0.39
igarka,67.4667,86.5833,293.27,87,100,5.01
terracina,41.2863,13.2217,305.12,56,75,2.77
plouzane,48.3833,-4.6167,293.1,70,75,5.66
pasni,25.2631,63.471,301.16,86,100,4.76
